# compiler: R8
# compiler_version: 8.1.65
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 4ca8af9
# pg_map_hash: SHA-256 4ca8af9c4adc779ba4a4090e9b3d9bbeb73ad9f0e40207eda7f46f3fd931c26d
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    144:164:void com.google.android.material.timepicker.RadialViewGroup.updateLayoutParams():0 -> f
    144:164:void updateLayoutParams():0 -> f
    165:166:androidx.constraintlayout.widget.ConstraintSet$Constraint androidx.constraintlayout.widget.ConstraintSet.get(int):0:0 -> f
    165:166:void androidx.constraintlayout.widget.ConstraintSet.constrainCircle(int,int,int,float):0 -> f
    165:166:void com.google.android.material.timepicker.RadialViewGroup.addConstraints(java.util.List,androidx.constraintlayout.widget.ConstraintSet,int):0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    165:166:void com.google.android.material.timepicker.RadialViewGroup.updateLayoutParams():0 -> f
    165:166:void updateLayoutParams():0 -> f
    167:198:androidx.constraintlayout.widget.ConstraintSet$Constraint androidx.constraintlayout.widget.ConstraintSet.get(int):0:0 -> f
    167:198:void androidx.constraintlayout.widget.ConstraintSet.constrainCircle(int,int,int,float):0 -> f
    167:198:void com.google.android.material.timepicker.RadialViewGroup.addConstraints(java.util.List,androidx.constraintlayout.widget.ConstraintSet,int):0 -> f
    167:198:void com.google.android.material.timepicker.RadialViewGroup.updateLayoutParams():0 -> f
    167:198:void updateLayoutParams():0 -> f
    199:206:void androidx.constraintlayout.widget.ConstraintSet.constrainCircle(int,int,int,float):0:0 -> f
    199:206:void com.google.android.material.timepicker.RadialViewGroup.addConstraints(java.util.List,androidx.constraintlayout.widget.ConstraintSet,int):0 -> f
    199:206:void com.google.android.material.timepicker.RadialViewGroup.updateLayoutParams():0 -> f
    199:206:void updateLayoutParams():0 -> f
    207:216:void com.google.android.material.timepicker.RadialViewGroup.addConstraints(java.util.List,androidx.constraintlayout.widget.ConstraintSet,int):0:0 -> f
    207:216:void com.google.android.material.timepicker.RadialViewGroup.updateLayoutParams():0 -> f
    207:216:void updateLayoutParams():0 -> f
    217:227:void androidx.constraintlayout.widget.ConstraintSet.applyTo(androidx.constraintlayout.widget.ConstraintLayout):0:0 -> f
    217:227:void com.google.android.material.timepicker.RadialViewGroup.updateLayoutParams():0 -> f
    217:227:void updateLayoutParams():0 -> f
    228:248:void updateLayoutParams():0:0 -> f
    3:13:android.graphics.RectF com.google.android.material.timepicker.ClockHandView.getCurrentSelectorBox():0:0 -> g
    3:13:void findIntersectingTextView():0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    14:63:android.widget.TextView getSelectedTextView(android.graphics.RectF):0:0 -> g
    14:63:void findIntersectingTextView():0 -> g
    64:86:void findIntersectingTextView():0:0 -> g
    87:152:android.graphics.RadialGradient getGradientForTextView(android.graphics.RectF,android.widget.TextView):0:0 -> g
    87:152:void findIntersectingTextView():0 -> g
    153:166:void findIntersectingTextView():0:0 -> g
    9:12:androidx.core.view.accessibility.AccessibilityNodeInfoCompat$CollectionInfoCompat androidx.core.view.accessibility.AccessibilityNodeInfoCompat$CollectionInfoCompat.obtain(int,int,boolean,int):0:0 -> onInitializeAccessibilityNodeInfo
    9:12:void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo):0 -> onInitializeAccessibilityNodeInfo
    13:16:void androidx.core.view.accessibility.AccessibilityNodeInfoCompat.setCollectionInfo(java.lang.Object):0:0 -> onInitializeAccessibilityNodeInfo
    13:16:void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo):0 -> onInitializeAccessibilityNodeInfo
    26:39:float max3(float,float,float):0:0 -> onMeasure
    26:39:void onMeasure(int,int):0 -> onMeasure
    40:50:void onMeasure(int,int):0:0 -> onMeasure
com.google.android.material.timepicker.ClockFaceView$1 -> com.google.android.material.timepicker.b:
    com.google.android.material.timepicker.ClockFaceView this$0 -> a
    24:25:com.google.android.material.timepicker.ClockHandView com.google.android.material.timepicker.ClockFaceView.access$000(com.google.android.material.timepicker.ClockFaceView):0:0 -> onPreDraw
    24:25:boolean onPreDraw():0 -> onPreDraw
    26:28:int com.google.android.material.timepicker.ClockHandView.getSelectorRadius():0:0 -> onPreDraw
    26:28:boolean onPreDraw():0 -> onPreDraw
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    29:31:int com.google.android.material.timepicker.ClockFaceView.access$100(com.google.android.material.timepicker.ClockFaceView):0:0 -> onPreDraw
    29:31:boolean onPreDraw():0 -> onPreDraw
    32:35:int com.google.android.material.timepicker.RadialViewGroup.getRadius():0:0 -> onPreDraw
    32:35:void com.google.android.material.timepicker.ClockFaceView.setRadius(int):0 -> onPreDraw
    32:35:boolean onPreDraw():0 -> onPreDraw
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    36:40:void com.google.android.material.timepicker.RadialViewGroup.setRadius(int):0:0 -> onPreDraw
    36:40:void com.google.android.material.timepicker.ClockFaceView.setRadius(int):0 -> onPreDraw
    36:40:boolean onPreDraw():0 -> onPreDraw
    41:42:int com.google.android.material.timepicker.RadialViewGroup.getRadius():0:0 -> onPreDraw
    41:42:void com.google.android.material.timepicker.ClockFaceView.setRadius(int):0 -> onPreDraw
    41:42:boolean onPreDraw():0 -> onPreDraw
    43:46:void com.google.android.material.timepicker.ClockHandView.setCircleRadius(int):0:0 -> onPreDraw
    43:46:void com.google.android.material.timepicker.ClockFaceView.setRadius(int):0 -> onPreDraw
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    43:46:boolean onPreDraw():0 -> onPreDraw
    47:50:void com.google.android.material.timepicker.ClockHandView.setCircleRadius(int):0:0 -> onPreDraw
    47:50:void com.google.android.material.timepicker.ClockFaceView.setRadius(int):0 -> onPreDraw
    47:50:boolean onPreDraw():0 -> onPreDraw
com.google.android.material.timepicker.ClockFaceView$2 -> com.google.android.material.timepicker.c:
    com.google.android.material.timepicker.ClockFaceView this$0 -> d
    1:10:void androidx.core.view.AccessibilityDelegateCompat.onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> d
    1:10:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;Li0/j;)V"}
    11:22:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> d
    23:28:android.util.SparseArray com.google.android.material.timepicker.ClockFaceView.access$200(com.google.android.material.timepicker.ClockFaceView):0:0 -> d
    23:28:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    29:34:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> d
    35:44:void androidx.core.view.accessibility.AccessibilityNodeInfoCompat.setTraversalAfter(android.view.View):0:0 -> d
    35:44:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    45:56:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> d
    57:59:void androidx.core.view.accessibility.AccessibilityNodeInfoCompat.setClickable(boolean):0:0 -> d
    57:59:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    60:65:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> d
    9:12:android.graphics.Rect com.google.android.material.timepicker.ClockFaceView.access$300(com.google.android.material.timepicker.ClockFaceView):0:0 -> g
    9:12:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> g
    13:15:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0:0 -> g
    16:17:android.graphics.Rect com.google.android.material.timepicker.ClockFaceView.access$300(com.google.android.material.timepicker.ClockFaceView):0:0 -> g
    16:17:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> g
    18:22:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0:0 -> g
    23:24:android.graphics.Rect com.google.android.material.timepicker.ClockFaceView.access$300(com.google.android.material.timepicker.ClockFaceView):0:0 -> g
    23:24:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> g
    25:29:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0:0 -> g
    30:37:com.google.android.material.timepicker.ClockHandView com.google.android.material.timepicker.ClockFaceView.access$000(com.google.android.material.timepicker.ClockFaceView):0:0 -> g
    30:37:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> g
    38:44:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0:0 -> g
    45:52:com.google.android.material.timepicker.ClockHandView com.google.android.material.timepicker.ClockFaceView.access$000(com.google.android.material.timepicker.ClockFaceView):0:0 -> g
    45:52:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> g
    53:66:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0:0 -> g
com.google.android.material.timepicker.ClockHandView -> com.google.android.material.timepicker.ClockHandView:
    android.animation.ValueAnimator rotationAnimator -> a
    boolean isMultiLevel -> b
    java.util.List listeners -> c
    int selectorRadius -> d
    float centerDotRadius -> e
    android.graphics.Paint paint -> f
    android.graphics.RectF selectorBox -> g
    int selectorStrokeWidth -> h
    float originalDeg -> i
    boolean changedDuringTouch -> j
    double degRad -> k
    int circleRadius -> l
    int currentLevel -> m
    4:110:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    4:110:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    111:113:void setHandRotation(float):0:0 -> <init>
    111:113:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    111:113:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    114:122:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    114:122:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    123:125:void androidx.core.view.ViewCompat.setImportantForAccessibility(android.view.View,int):0:0 -> <init>
    123:125:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    123:125:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    126:129:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    126:129:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    1:1:int getLeveledCircleRadius(int):0:0 -> a
    1:1:void setHandRotation(float,boolean):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(F)V"}
    92:94:void com.google.android.material.timepicker.ClockFaceView.onRotate(float,boolean):0:0 -> c
    92:94:void setHandRotationInternal(float,boolean):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(F)V"}
    95:111:void com.google.android.material.timepicker.ClockFaceView.onRotate(float,boolean):0:0 -> c
    95:111:void setHandRotationInternal(float,boolean):0 -> c
    112:115:void setHandRotationInternal(float,boolean):0:0 -> c
    4:100:void drawSelector(android.graphics.Canvas):0:0 -> onDraw
    4:100:void onDraw(android.graphics.Canvas):0 -> onDraw
    12:13:float getHandRotation():0:0 -> onLayout
    12:13:void onLayout(boolean,int,int,int,int):0 -> onLayout
    14:17:void setHandRotation(float):0:0 -> onLayout
    14:17:void onLayout(boolean,int,int,int,int):0 -> onLayout
    30:47:void adjustLevel(float,float):0:0 -> onTouchEvent
    30:47:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
    48:52:float com.google.android.material.math.MathUtils.dist(float,float,float,float):0:0 -> onTouchEvent
    48:52:void adjustLevel(float,float):0 -> onTouchEvent
    48:52:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
    53:79:void adjustLevel(float,float):0:0 -> onTouchEvent
    53:79:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
    80:85:boolean onTouchEvent(android.view.MotionEvent):0:0 -> onTouchEvent
    86:116:int getDegreesFromXY(float,float):0:0 -> onTouchEvent
    86:116:boolean handleTouchInput(float,float,boolean,boolean,boolean):0 -> onTouchEvent
    86:116:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
    117:135:float getHandRotation():0:0 -> onTouchEvent
    117:135:boolean handleTouchInput(float,float,boolean,boolean,boolean):0 -> onTouchEvent
    117:135:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
    136:141:boolean handleTouchInput(float,float,boolean,boolean,boolean):0:0 -> onTouchEvent
    136:141:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
    142:144:boolean onTouchEvent(android.view.MotionEvent):0:0 -> onTouchEvent
com.google.android.material.timepicker.ClockHandView$OnRotateListener -> com.google.android.material.timepicker.d:
com.google.android.material.timepicker.RadialViewGroup -> com.google.android.material.timepicker.f:
    java.lang.Runnable updateLayoutParametersRunnable -> q
    int radius -> r
    com.google.android.material.shape.MaterialShapeDrawable background -> s
    17:30:android.graphics.drawable.Drawable createBackground():0:0 -> <init>
    17:30:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Landroid/util/AttributeSet;)V"}
    31:32:void com.google.android.material.shape.MaterialShapeDrawable.setCornerSize(com.google.android.material.shape.CornerSize):0:0 -> <init>
    31:32:android.graphics.drawable.Drawable createBackground():0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    31:32:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    33:37:void com.google.android.material.shape.MaterialShapeDrawable.setCornerSize(com.google.android.material.shape.CornerSize):0:0 -> <init>
    33:37:android.graphics.drawable.Drawable createBackground():0 -> <init>
    33:37:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    38:42:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel.toBuilder():0:0 -> <init>
    38:42:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel.withCornerSize(com.google.android.material.shape.CornerSize):0 -> <init>
    38:42:void com.google.android.material.shape.MaterialShapeDrawable.setCornerSize(com.google.android.material.shape.CornerSize):0 -> <init>
    38:42:android.graphics.drawable.Drawable createBackground():0 -> <init>
    38:42:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    43:44:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel$Builder.setTopLeftCornerSize(com.google.android.material.shape.CornerSize):0:0 -> <init>
    43:44:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel$Builder.setAllCornerSizes(com.google.android.material.shape.CornerSize):0 -> <init>
    43:44:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel.withCornerSize(com.google.android.material.shape.CornerSize):0 -> <init>
    43:44:void com.google.android.material.shape.MaterialShapeDrawable.setCornerSize(com.google.android.material.shape.CornerSize):0 -> <init>
    43:44:android.graphics.drawable.Drawable createBackground():0 -> <init>
    43:44:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    45:46:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel$Builder.setTopRightCornerSize(com.google.android.material.shape.CornerSize):0:0 -> <init>
    45:46:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel$Builder.setAllCornerSizes(com.google.android.material.shape.CornerSize):0 -> <init>
    45:46:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel.withCornerSize(com.google.android.material.shape.CornerSize):0 -> <init>
    45:46:void com.google.android.material.shape.MaterialShapeDrawable.setCornerSize(com.google.android.material.shape.CornerSize):0 -> <init>
    45:46:android.graphics.drawable.Drawable createBackground():0 -> <init>
    45:46:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    47:48:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel$Builder.setBottomRightCornerSize(com.google.android.material.shape.CornerSize):0:0 -> <init>
    47:48:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel$Builder.setAllCornerSizes(com.google.android.material.shape.CornerSize):0 -> <init>
    47:48:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel.withCornerSize(com.google.android.material.shape.CornerSize):0 -> <init>
    47:48:void com.google.android.material.shape.MaterialShapeDrawable.setCornerSize(com.google.android.material.shape.CornerSize):0 -> <init>
    47:48:android.graphics.drawable.Drawable createBackground():0 -> <init>
    47:48:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    49:50:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel$Builder.setBottomLeftCornerSize(com.google.android.material.shape.CornerSize):0:0 -> <init>
    49:50:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel$Builder.setAllCornerSizes(com.google.android.material.shape.CornerSize):0 -> <init>
    49:50:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel.withCornerSize(com.google.android.material.shape.CornerSize):0 -> <init>
    49:50:void com.google.android.material.shape.MaterialShapeDrawable.setCornerSize(com.google.android.material.shape.CornerSize):0 -> <init>
    49:50:android.graphics.drawable.Drawable createBackground():0 -> <init>
    49:50:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    51:55:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel$Builder.build():0:0 -> <init>
    51:55:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel.withCornerSize(com.google.android.material.shape.CornerSize):0 -> <init>
    51:55:void com.google.android.material.shape.MaterialShapeDrawable.setCornerSize(com.google.android.material.shape.CornerSize):0 -> <init>
    51:55:android.graphics.drawable.Drawable createBackground():0 -> <init>
    51:55:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    56:58:void com.google.android.material.shape.MaterialShapeDrawable.setCornerSize(com.google.android.material.shape.CornerSize):0:0 -> <init>
    56:58:android.graphics.drawable.Drawable createBackground():0 -> <init>
    56:58:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    59:70:android.graphics.drawable.Drawable createBackground():0:0 -> <init>
    59:70:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    71:72:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    73:75:void androidx.core.view.ViewCompat.setBackground(android.view.View,android.graphics.drawable.Drawable):0:0 -> <init>
    73:75:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    76:99:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    13:16:int androidx.core.view.ViewCompat.generateViewId():0:0 -> addView
    13:16:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams):0 -> addView
    17:19:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams):0:0 -> addView
    20:34:void updateLayoutParamsAsync():0:0 -> addView
    20:34:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams):0 -> addView
    void updateLayoutParams() -> f
    4:18:void updateLayoutParamsAsync():0:0 -> onViewRemoved
    4:18:void onViewRemoved(android.view.View):0 -> onViewRemoved
com.google.android.material.timepicker.RadialViewGroup$$ExternalSyntheticLambda0 -> com.google.android.material.timepicker.e:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    com.google.android.material.timepicker.RadialViewGroup com.google.android.material.timepicker.RadialViewGroup$$InternalSyntheticLambda$1$7bbc437f301ed8da93e8173b46d2379836a9dc5506bd0cafbf404eb130a29a06$0.f$0 -> a
    1:1:void com.google.android.material.timepicker.RadialViewGroup$$InternalSyntheticLambda$1$7bbc437f301ed8da93e8173b46d2379836a9dc5506bd0cafbf404eb130a29a06$0.<init>(com.google.android.material.timepicker.RadialViewGroup):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/google/android/material/timepicker/f;)V"}
    1:1:void com.google.android.material.timepicker.RadialViewGroup$$InternalSyntheticLambda$1$7bbc437f301ed8da93e8173b46d2379836a9dc5506bd0cafbf404eb130a29a06$0.run():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
com.google.android.material.timepicker.TimeModel -> com.google.android.material.timepicker.g:
    int format -> a
    int hour -> b
    int minute -> c
    int selection -> d
    17:28:void <init>(int,int,int,int):0:0 -> <init>
    17:28:void <init>(android.os.Parcel):0 -> <init>
com.google.android.material.timepicker.TimePickerView -> com.google.android.material.timepicker.TimePickerView:
    com.google.android.material.chip.Chip hourView -> q
    int $r8$clinit -> r
    2:42:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    2:42:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    43:44:void com.google.android.material.button.MaterialButtonToggleGroup.addOnButtonCheckedListener(com.google.android.material.button.MaterialButtonToggleGroup$OnButtonCheckedListener):0:0 -> <init>
    43:44:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    43:44:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    45:50:void com.google.android.material.button.MaterialButtonToggleGroup.addOnButtonCheckedListener(com.google.android.material.button.MaterialButtonToggleGroup$OnButtonCheckedListener):0:0 -> <init>
    45:50:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    45:50:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    51:76:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    51:76:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    77:103:void setupDoubleTap():0:0 -> <init>
    77:103:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    77:103:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    104:137:void setUpDisplay():0:0 -> <init>
    104:137:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    104:137:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
com.google.android.material.timepicker.TimePickerView$$ExternalSyntheticLambda0 -> com.google.android.material.timepicker.h:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    com.google.android.material.timepicker.TimePickerView com.google.android.material.timepicker.TimePickerView$$InternalSyntheticLambda$1$5feadb3ca702c7e36ca9a0f418cbec5bee822000d4298df1eb25a795110daf22$0.f$0 -> a
    1:1:void com.google.android.material.timepicker.TimePickerView$$InternalSyntheticLambda$1$5feadb3ca702c7e36ca9a0f418cbec5bee822000d4298df1eb25a795110daf22$0.<init>(com.google.android.material.timepicker.TimePickerView):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void com.google.android.material.timepicker.TimePickerView$$InternalSyntheticLambda$1$5feadb3ca702c7e36ca9a0f418cbec5bee822000d4298df1eb25a795110daf22$0.onButtonChecked(com.google.android.material.button.MaterialButtonToggleGroup,int,boolean):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
com.google.android.material.timepicker.TimePickerView$1 -> com.google.android.material.timepicker.i:
    com.google.android.material.timepicker.TimePickerView this$0 -> a
    3:8:com.google.android.material.timepicker.TimePickerView$OnSelectionChange com.google.android.material.timepicker.TimePickerView.access$000(com.google.android.material.timepicker.TimePickerView):0:0 -> onClick
    3:8:void onClick(android.view.View):0 -> onClick
com.google.android.material.timepicker.TimePickerView$2 -> com.google.android.material.timepicker.j:
    com.google.android.material.timepicker.TimePickerView this$0 -> a
    3:9:com.google.android.material.timepicker.TimePickerView$OnDoubleTapListener com.google.android.material.timepicker.TimePickerView.access$100(com.google.android.material.timepicker.TimePickerView):0:0 -> onDoubleTap
    3:9:boolean onDoubleTap(android.view.MotionEvent):0 -> onDoubleTap
com.google.android.material.timepicker.TimePickerView$3 -> com.google.android.material.timepicker.k:
    android.view.GestureDetector val$gestureDetector -> a
    1:1:void <init>(com.google.android.material.timepicker.TimePickerView,android.view.GestureDetector):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/GestureDetector;)V"}
com.google.android.material.transformation.ExpandableBehavior -> com.google.android.material.transformation.ExpandableBehavior:
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):0:0 -> <init>
    boolean layoutDependsOn(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View) -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;)V"}
    1:1:boolean onDependentViewChanged(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View):0:0 -> d
    3:9:boolean androidx.core.view.ViewCompat.isLaidOut(android.view.View):0:0 -> g
    3:9:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0 -> g
    10:33:com.google.android.material.expandable.ExpandableWidget findExpandableWidget(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View):0:0 -> g
    10:33:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0 -> g
com.google.android.material.transformation.ExpandableTransformationBehavior -> com.google.android.material.transformation.ExpandableTransformationBehavior:
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0:0 -> <init>
com.google.android.material.transformation.FabTransformationBehavior -> com.google.android.material.transformation.FabTransformationBehavior:
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):0:0 -> <init>
    1:1:boolean layoutDependsOn(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;)V"}
    1:1:void onAttachedToLayoutParams(androidx.coordinatorlayout.widget.CoordinatorLayout$LayoutParams):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lv/d;)V"}
com.google.android.material.transformation.FabTransformationScrimBehavior -> com.google.android.material.transformation.FabTransformationScrimBehavior:
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):0:0 -> <init>
    1:1:boolean layoutDependsOn(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;)V"}
    1:1:boolean onTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent):0:0 -> q
